,Topic,Count,TopicLabel,WordScore,Sentiment
0,-1,3130,-1_travel_health_amp_sir,"[('travel', 0.004229511173020179), ('health', 0.00367015198239234), ('amp', 0.003361699737993149), ('sir', 0.0032272548314015133), ('lockdown', 0.0029603224368685383), ('people', 0.002956126040338552), ('please', 0.0029346942350388272), ('medical', 0.002842176324488575), ('one', 0.0028091398003771135), ('emergency', 0.002647339138802302)]",negative
1,0,3244,0_travel_voucher_lockdown_please,"[('travel', 0.004701624695787496), ('voucher', 0.004450240482767353), ('lockdown', 0.004156229837331292), ('please', 0.0036131118121026404), ('covid19', 0.003492092726560928), ('health', 0.003166523151790148), ('people', 0.0031087142213347217), ('covid', 0.0031011088670953573), ('india', 0.003060709244699935), ('amp', 0.0029746496252186804)]",negative
2,1,664,1_follow_respiratory hygiene stay_follow social distanacing_frequently follow social,"[('follow', 0.03337884327563396), ('respiratory hygiene stay', 0.02779030139661355), ('follow social distanacing', 0.02779030139661355), ('frequently follow social', 0.02779030139661355), ('distanacing practice respiratory', 0.02779030139661355), ('message wash', 0.02779030139661355), ('hygiene stay home', 0.02779030139661355), ('hands frequently follow', 0.02779030139661355), ('hygiene stay', 0.02779030139661355), ('spread message wash', 0.02779030139661355)]",negative
3,2,237,2_pandemic_coronavirus_covid19_coronavirus pandemic,"[('pandemic', 0.014990311854261537), ('coronavirus', 0.013936373448094749), ('covid19', 0.012427299622118592), ('coronavirus pandemic', 0.010871393665512971), ('coronavirus pandemic stayhomestaysafe', 0.010506173866902602), ('covid nagpur maharashtra', 0.010506173866902602), ('covid nagpur', 0.010506173866902602), ('stayhomestaysafe covid', 0.010506173866902602), ('recovered recover', 0.010506173866902602), ('nagpur maharashtra newsupdate', 0.010506173866902602)]",negative
4,3,193,3_sipgrab unitingpeoplewiththepossibilities_sipgrab_unitingpeoplewiththepossibilities_nifty,"[('sipgrab unitingpeoplewiththepossibilities', 0.044565457442808334), ('sipgrab', 0.044565457442808334), ('unitingpeoplewiththepossibilities', 0.044565457442808334), ('nifty', 0.04047989493158858), ('nifty sipgrab unitingpeoplewiththepossibilities', 0.04023593761489178), ('nifty sipgrab', 0.04023593761489178), ('sales', 0.02297274879613446), ('vaccine', 0.01658583078747831), ('billion', 0.010638894332119089), ('covid', 0.009876840356556855)]",negative
5,4,136,4_mask_wearing_masks_wearing mask,"[('mask', 0.03682641626996163), ('wearing', 0.030268295209711457), ('masks', 0.02140151763317805), ('wearing mask', 0.021137621748904673), ('car', 0.010864723434628866), ('wear', 0.010507680445038444), ('people', 0.009629170052909834), ('wear mask', 0.009050159005188052), ('wearing masks', 0.008947810379637034), ('face', 0.008677697408750622)]",negative
6,5,112,5_savetravelindustry_covid19_covid19 may_relief4travel,"[('savetravelindustry', 0.010427237197219033), ('covid19', 0.009124207585545125), ('covid19 may', 0.008807671212505183), ('relief4travel', 0.008807671212505183), ('amp', 0.008430760405897847), ('forever', 0.007682237449486859), ('till', 0.007552796489148746), ('amp savetravelindustry', 0.007443453444521446), ('shift travel business', 0.007443453444521446), ('business indian', 0.007443453444521446)]",negative
7,6,84,6_students_exams_conducting_protocols forum,"[('students', 0.056717112516558), ('exams', 0.036110042054146925), ('conducting', 0.020812640171473384), ('protocols forum', 0.016914455376849803), ('protocols forum supporting', 0.016914455376849803), ('safety protocols forum', 0.016914455376849803), ('exams students', 0.016014391672330288), ('course students distant', 0.016013294657189515), ('learning course', 0.016013294657189515), ('course students', 0.016013294657189515)]",negative
8,7,84,7_stayhome_staysafe_stayhealthy_stayhome staysafe,"[('stayhome', 0.03664926787680154), ('staysafe', 0.02799524510053372), ('stayhealthy', 0.027778440683365112), ('stayhome staysafe', 0.02396941684331766), ('covid19', 0.01717962533646765), ('staystrong', 0.014840543922246343), ('coronavirus', 0.013928021078197775), ('quarantine stayhome', 0.013583766264389641), ('bengaluru mandya', 0.013583766264389641), ('mandya', 0.013583766264389641)]",negative
9,8,58,8_protest_caa_shaheen_anti,"[('protest', 0.0484506962153685), ('caa', 0.013063874209501173), ('shaheen', 0.009221301003267408), ('anti', 0.008545940913285118), ('message', 0.008291421264439805), ('protests', 0.008085343125816106), ('property', 0.007853214924446378), ('peaceful', 0.00758242493804506), ('violent', 0.007365169642533524), ('sindh', 0.006869054489880439)]",negative
